"Guid","CurrencyIsoCode","Name","SBQQ__Description__c","SBQQ__LowerBound__c","SBQQ__OriginalPrice__c","SBQQ__Price__c","SBQQ__PricingMethod__c","SBQQ__ProcessingOrder__c","SBQQ__QuoteLineConsumptionSchedule__c","SBQQ__UpperBound__c"
f6121ad5-e411-4e82-a91d-e6d536df5877,USD,R-000006,"#N/A",0.0,45000.0,45000.0,PerUnit,1.0,c1b964a3-042d-4d0d-8796-3cfe6122c1e0,3.0
f638aece-7d18-40dc-8d6a-c501057cd374,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,c201fcf5-077a-452e-8f5f-d0f7cfe17f66,"#N/A"
f68507b4-0a44-44c6-9e65-823f341df7ab,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,846fc643-a304-47da-bf12-357945f4fb56,"#N/A"
f6cc2024-550a-4191-af2a-0d7f3046b3be,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,c668bff5-03e6-446d-86be-95defd8fc944,51.0
f7123fdd-00f7-45dc-a06f-00ed3ee01067,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,9191a87b-0547-4cfe-abc3-807034538bce,11.0
f74f5365-e009-4739-ad6e-c4ff84997876,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,14549001-c717-4d40-a5ee-b4de868eb733,21.0
f75bf5ed-cb6e-430d-8864-3da2819d36b6,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,14784cd4-82aa-43bb-ae05-9270c36bf64b,51.0
f7c4f530-dd0e-431f-b752-1b937a1227d7,USD,R-000008,"#N/A",3.0,50000.0,50000.0,FlatFee,2.0,c1b964a3-042d-4d0d-8796-3cfe6122c1e0,"#N/A"
f7cbd80b-fcdf-47ba-873f-006f9ced4e7d,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,3882f13c-7d18-4046-8f59-1020f1ce14fa,101.0
f82f8863-465e-4113-a467-c204341f97ea,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,b41e0e4d-ace0-4163-b320-e2247c1cbc65,101.0
f8868257-1221-4be3-9213-2e4c1c9bf43e,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,75026ea8-51c6-4087-bfa5-18bfbc51d5e8,51.0
f9f397e0-cc8e-4510-98f9-13a11f96fefe,USD,R-000011,"#N/A",201.0,10.5,10.5,PerUnit,3.0,897fd00a-afe2-406c-b6e6-371890f4c9a7,301.0
fa76bc45-7af0-41f8-afb5-34087820be9b,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,d61690ba-d555-49a5-beac-ea3c1b937071,51.0
fa8e5e70-818d-49a5-9882-491c31995e6b,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,f2792fc2-13ff-4ac7-83f9-735e886ebe17,51.0
faf95e75-b7f4-442b-91d9-9bc7a2148ba7,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,22268117-9bb1-4023-ba5f-2ad98a1e3aeb,101.0
fb8a2bf3-0f3f-44f8-974c-0310eca94850,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,7ed61196-eab3-4c2e-9189-44746b60a826,11.0
fbe2ab14-711f-4b8b-ad70-2bf02b5fb98a,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,95b1ee24-80f5-4fa7-b1e4-f98a6e1daae0,101.0
fc511b25-5eaa-4309-9403-81fcee362caa,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,7ed61196-eab3-4c2e-9189-44746b60a826,101.0
fc5abf61-3480-4eb9-bb41-30b189f9d4ea,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,d366fb4c-c3b4-40ad-98ac-bf0ce943be48,11.0
fc83e2c9-c592-48fc-b353-09a261ba9faa,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,6a1f733d-5c11-439e-995b-05da70cb73e6,11.0
fd1a2ead-0411-4c6d-b2bc-636ea7577262,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,03d1e1db-2ae9-426e-9e3e-1cda7d6027fd,101.0
fd530aec-9904-454c-bb23-c50ba4f8ba6f,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,3d194e4a-219a-467f-b945-53b185f5d990,"#N/A"
fd83d152-d44d-4fa3-85a2-8aeeae44d78b,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,7b3ae318-2d20-4605-905b-e3667d1c1088,21.0
fdc50559-b5f2-4b9f-ae88-5717210da590,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,78cd8e27-53ea-411d-b043-9a58f44b65f2,21.0
fdd9e866-c439-4338-a88b-e2e351284ca4,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,dbb5916a-2884-4265-b1e3-02ad2ccca132,21.0
fe46ca0b-e8a0-45a9-8ca3-55783a3dcd97,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,1788052b-1860-4983-9557-031225eb2483,"#N/A"
fec226a3-1804-4a09-a0d8-f3c0dd83ce2b,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,4ff77f6a-120f-4d15-9f3a-3dd8168a7a65,11.0
fed4760a-f5b3-4bb2-86a4-1047c7f10a10,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,c5c6498b-ebfe-48a2-9893-47b747513c20,21.0
feda67c0-9a86-49af-81c7-fc6c033defd9,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,a176c64f-4692-4efb-b409-6b5cd7e210bc,"#N/A"
feffaace-99e8-42cc-bea9-08a7f5acf629,USD,R-000009,"#N/A",1.0,12.0,12.0,PerUnit,1.0,529d389c-1d59-481d-aac8-8edbbf779c00,101.0
